id,cod_dane,nombre,departamento_id
51,5310,Gómez Plata,5
52,27361,Istmina,27
53,5315,Guadalupe,5
54,5318,Guarne,5
55,5321,Guatapé,5
56,5347,Heliconia,5
57,5353,Hispania,5
58,5360,Itagui,5
59,5361,Ituango,5
60,5086,Belmira,5
61,5368,Jericó,5
62,5376,La Ceja,5
63,5380,La Estrella,5
64,5390,La Pintada,5
65,5400,La Unión,5
66,5411,Liborina,5
67,5425,Maceo,5
68,5440,Marinilla,5
69,5467,Montebello,5
70,5475,Murindó,5
71,5480,Mutatá,5
72,5483,Nariño,5
73,5490,Necoclí,5
74,5495,Nechí,5
75,5501,Olaya,5
76,5541,Peñol,5
77,5543,Peque,5
78,5576,Pueblorrico,5
79,5579,Puerto Berrío,5
80,5585,Puerto Nare,5
81,5591,Puerto Triunfo,5
82,5604,Remedios,5
83,5607,Retiro,5
84,5615,Rionegro,5
85,5628,Sabanalarga,5
86,5631,Sabaneta,5
87,5642,Salgar,5
88,15189,Ciénega,15
89,52699,Santacruz,52
90,5652,San Francisco,5
91,5656,San Jerónimo,5
92,68575,Puerto Wilches,68
93,68573,Puerto Parra,68
94,5660,San Luis,5
95,5664,San Pedro,5
96,5667,San Rafael,5
97,5670,San Roque,5
98,5674,San Vicente,5
99,5679,Santa Bárbara,5
100,5690,Santo Domingo,5
101,5697,El Santuario,5
102,5736,Segovia,5
103,5761,Sopetrán,5
104,5789,Támesis,5
105,5790,Tarazá,5
106,5792,Tarso,5
107,5809,Titiribí,5
108,5819,Toledo,5
109,5837,Turbo,5
110,5842,Uramita,5
111,5847,Urrao,5
112,5854,Valdivia,5
113,5856,Valparaíso,5
114,5858,Vegachí,5
115,5861,Venecia,5
116,5885,Yalí,5
117,5887,Yarumal,5
118,5890,Yolombó,5
119,5893,Yondó,5
120,5895,Zaragoza,5
121,8001,Barranquilla,8
122,8078,Baranoa,8
123,8141,Candelaria,8
124,8296,Galapa,8
125,8421,Luruaco,8
126,8433,Malambo,8
127,8436,Manatí,8
